,name,path
397,User006b_test7_BDS_07_02-09-2019_recording0_U1567435928_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test7_BDS_07_02-09-2019/User006b_test7_BDS_07_02-09-2019_recording0
398,User006a_test1_BET_01_02-09-2019_recording0_U1567434091_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test1_BET_01_02-09-2019/User006a_test1_BET_01_02-09-2019_recording0
399,User006b_test5_BES_05_02-09-2019_recording0_U1567435166_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test5_BES_05_02-09-2019/User006b_test5_BES_05_02-09-2019_recording0
400,User006c_test11_BDT_11_02-09-2019_recording0_U1567437545_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test11_BDT_11_02-09-2019/User006c_test11_BDT_11_02-09-2019_recording0
401,User006a_test3_BDT_03_02-09-2019_recording0_U1567434520_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test3_BDT_03_02-09-2019/User006a_test3_BDT_03_02-09-2019_recording0
402,User006a_test0_IET_00_02-09-2019_recording0_U1567433747_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test0_IET_00_02-09-2019/User006a_test0_IET_00_02-09-2019_recording0
403,User006b_test6_IDS_06_02-09-2019_recording0_U1567435535_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test6_IDS_06_02-09-2019/User006b_test6_IDS_06_02-09-2019_recording0
404,User006d_test13_BES_13_02-09-2019_recording0_U1567438257_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test13_BES_13_02-09-2019/User006d_test13_BES_13_02-09-2019_recording0
405,User006d_test15_BDS_15_02-09-2019_recording0_U1567438749_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test15_BDS_15_02-09-2019/User006d_test15_BDS_15_02-09-2019_recording0
406,User006d_test14_IDS_14_02-09-2019_recording0_U1567438497_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test14_IDS_14_02-09-2019/User006d_test14_IDS_14_02-09-2019_recording0
407,User006d_test12_IES_12_02-09-2019_recording0_U1567437935_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test12_IES_12_02-09-2019/User006d_test12_IES_12_02-09-2019_recording0
408,User011b_test7_BDS_07_04-09-2019_recording0_U1567601906_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test7_BDS_07_04-09-2019/User011b_test7_BDS_07_04-09-2019_recording0
409,User011a_test1_BET_01_04-09-2019_recording0_U1567599837_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test1_BET_01_04-09-2019/User011a_test1_BET_01_04-09-2019_recording0
410,User011a_test2_IDT_02_04-09-2019_recording0_U1567600147_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test2_IDT_02_04-09-2019/User011a_test2_IDT_02_04-09-2019_recording0
411,User011b_test4_IES_04_04-09-2019_recording0_U1567600917_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test4_IES_04_04-09-2019/User011b_test4_IES_04_04-09-2019_recording0
412,User011a_test0_IET_00_04-09-2019_recording0_U1567599464_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test0_IET_00_04-09-2019/User011a_test0_IET_00_04-09-2019_recording0
413,User011b_test6_IDS_06_04-09-2019_recording0_U1567601575_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test6_IDS_06_04-09-2019/User011b_test6_IDS_06_04-09-2019_recording0
414,User011b_test5_BES_05_04-09-2019_recording0_U1567601246_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test5_BES_05_04-09-2019/User011b_test5_BES_05_04-09-2019_recording0
415,User011a_test3_BDT_03_04-09-2019_recording0_U1567600428_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test3_BDT_03_04-09-2019/User011a_test3_BDT_03_04-09-2019_recording0
416,User011d_test15_BDS_15_04-09-2019_recording0_U1567605194_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test15_BDS_15_04-09-2019/User011d_test15_BDS_15_04-09-2019_recording0
417,User011d_test13_BES_13_04-09-2019_recording0_U1567604628_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test13_BES_13_04-09-2019/User011d_test13_BES_13_04-09-2019_recording0
418,User011d_test12_IES_12_04-09-2019_recording0_U1567604342_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test12_IES_12_04-09-2019/User011d_test12_IES_12_04-09-2019_recording0
419,User011d_test14_IDS_14_04-09-2019_recording0_U1567604914_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test14_IDS_14_04-09-2019/User011d_test14_IDS_14_04-09-2019_recording0
420,User011c_test8_IET_08_04-09-2019_recording0_U1567602472_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test8_IET_08_04-09-2019/User011c_test8_IET_08_04-09-2019_recording0
421,User011c_test10_IDT_10_04-09-2019_recording0_U1567602992_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test10_IDT_10_04-09-2019/User011c_test10_IDT_10_04-09-2019_recording0
422,User011c_test9_BET_09_04-09-2019_recording0_U1567602703_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test9_BET_09_04-09-2019/User011c_test9_BET_09_04-09-2019_recording0
423,User011c_test11_BDT_11_04-09-2019_recording0_U1567604024_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test11_BDT_11_04-09-2019/User011c_test11_BDT_11_04-09-2019_recording0
